Path,File Type,Notes
/bin/sound/NX64/wwise/bank/ew647.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew648.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew649.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew650.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew651.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew652.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew653.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew654.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew655.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew656.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew657.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew658.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew659.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew659_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew660.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew661.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew662.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew663.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew664.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew665.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew666.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew666_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew667.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew668.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew669.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew670.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew671.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew672.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew673.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew674.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew675.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew676.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew677.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew678.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew678_field.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew679.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew680.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew681.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew682.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew683.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew684.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew685.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew686.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew687.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew687_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew688.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew689.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew690.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew691.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew692.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew692_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew693.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew694.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew695.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew696.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew697.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew698.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew699.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew700.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew701.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew702.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew703.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew704.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew705.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew705_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew706.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew707.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew708.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew708_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew709.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew709_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew710.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew711.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew712.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew713.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew714.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew715.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew716.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew717.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew717_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew718.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew719.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew720.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew720_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew721.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew721_poke_only.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew722.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew723.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew724.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew725.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew726.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew727.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew728.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew729.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew730.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew731.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew732.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew733.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew734.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew735.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew736.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew737.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew738.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew739.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew740.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew741.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew742.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew744.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew745.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew746.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew747.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew748.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew749.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew750.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew751.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew751_poke_only.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew752.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew753.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew754.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew755.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew756.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew765_009_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew775.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew776.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew777.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew778.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew779.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew780.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew780_poke_only.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew781.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew781_poke_only.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew782.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew782_poke_only.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew783.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew783_poke_only.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew784.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew785.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew786.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew787.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew788.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew789.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew790.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew791.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew792.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew793.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew794.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew794_poke_only.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew795.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew795_poke_only.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew796.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew797_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew798_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew799_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew800_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew801_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew802_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew803_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew804_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew805_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew806_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew807_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew808_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew809_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew810_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew811_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew812_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew813_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew814_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew815_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew816_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew817_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew818_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew819_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew820_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew821_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew822_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew823_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew824_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew824_poke_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew825_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew826_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/ew827_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/r1d010_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/r2d010_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/r2d020_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/r2d030_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/r2d992_Ri.bnk,bnk,
/bin/sound/NX64/wwise/bank/r_common.bnk,bnk,
/bin/sound/NX64/wwise/bank/sd8014_magocoro.bnk,bnk,
/bin/sound/NX64/wwise/bank/sd8016_00_best.bnk,bnk,
/bin/sound/NX64/wwise/bank/sd8016_01_good.bnk,bnk,
/bin/sound/NX64/wwise/bank/sd8016_02_good.bnk,bnk,
/bin/sound/NX64/wwise/bank/sd8016_03_normal.bnk,bnk,
/bin/sound/NX64/wwise/bank/sd8016_04_bad.bnk,bnk,
/bin/sound/NX64/wwise/bank/sd8030_pjob.bnk,bnk,
/bin/sound/NX64/wwise/bank/sd9110_evo.bnk,bnk,
/bin/sound/NX64/wwise/bank/sd9120_egg.bnk,bnk,
/bin/sound/NX64/wwise/bank/sd9130_trade.bnk,bnk,
/bin/sound/NX64/wwise/bank/sd9140_vs.bnk,bnk,
/bin/sound/NX64/wwise/bank/sd9150_mysterygift.bnk,bnk,
/bin/trainer/trainer_data/trainer_data_000.bin,bin,
/bin/trainer/trainer_data/trainer_data_001.bin,bin,
/bin/trainer/trainer_data/trainer_data_002.bin,bin,
/bin/trainer/trainer_data/trainer_data_003.bin,bin,
/bin/trainer/trainer_data/trainer_data_004.bin,bin,
/bin/trainer/trainer_data/trainer_data_005.bin,bin,
/bin/trainer/trainer_data/trainer_data_006.bin,bin,
/bin/trainer/trainer_data/trainer_data_007.bin,bin,
/bin/trainer/trainer_data/trainer_data_008.bin,bin,
/bin/trainer/trainer_data/trainer_data_009.bin,bin,
/bin/trainer/trainer_data/trainer_data_010.bin,bin,
/bin/trainer/trainer_data/trainer_data_011.bin,bin,
/bin/trainer/trainer_data/trainer_data_012.bin,bin,
/bin/trainer/trainer_data/trainer_data_013.bin,bin,
/bin/trainer/trainer_data/trainer_data_014.bin,bin,
/bin/trainer/trainer_data/trainer_data_015.bin,bin,
/bin/trainer/trainer_data/trainer_data_016.bin,bin,
/bin/trainer/trainer_data/trainer_data_017.bin,bin,
/bin/trainer/trainer_data/trainer_data_018.bin,bin,
/bin/trainer/trainer_data/trainer_data_019.bin,bin,
/bin/trainer/trainer_data/trainer_data_020.bin,bin,
/bin/trainer/trainer_data/trainer_data_021.bin,bin,
/bin/trainer/trainer_data/trainer_data_022.bin,bin,
/bin/trainer/trainer_data/trainer_data_023.bin,bin,
/bin/trainer/trainer_data/trainer_data_024.bin,bin,
/bin/trainer/trainer_data/trainer_data_025.bin,bin,
/bin/trainer/trainer_data/trainer_data_026.bin,bin,
/bin/trainer/trainer_data/trainer_data_027.bin,bin,
/bin/trainer/trainer_data/trainer_data_028.bin,bin,
/bin/trainer/trainer_data/trainer_data_029.bin,bin,
/bin/trainer/trainer_data/trainer_data_030.bin,bin,
/bin/trainer/trainer_data/trainer_data_031.bin,bin,
/bin/trainer/trainer_data/trainer_data_032.bin,bin,
/bin/trainer/trainer_data/trainer_data_033.bin,bin,
/bin/trainer/trainer_data/trainer_data_034.bin,bin,
/bin/trainer/trainer_data/trainer_data_035.bin,bin,
/bin/trainer/trainer_data/trainer_data_036.bin,bin,
/bin/trainer/trainer_data/trainer_data_037.bin,bin,
/bin/trainer/trainer_data/trainer_data_038.bin,bin,
/bin/trainer/trainer_data/trainer_data_039.bin,bin,
/bin/trainer/trainer_data/trainer_data_040.bin,bin,
/bin/trainer/trainer_data/trainer_data_041.bin,bin,
/bin/trainer/trainer_data/trainer_data_042.bin,bin,
/bin/trainer/trainer_data/trainer_data_043.bin,bin,
/bin/trainer/trainer_data/trainer_data_044.bin,bin,
/bin/trainer/trainer_data/trainer_data_045.bin,bin,
/bin/trainer/trainer_data/trainer_data_046.bin,bin,
/bin/trainer/trainer_data/trainer_data_047.bin,bin,
/bin/trainer/trainer_data/trainer_data_048.bin,bin,
/bin/trainer/trainer_data/trainer_data_049.bin,bin,
/bin/trainer/trainer_data/trainer_data_050.bin,bin,
/bin/trainer/trainer_data/trainer_data_051.bin,bin,
/bin/trainer/trainer_data/trainer_data_052.bin,bin,
/bin/trainer/trainer_data/trainer_data_053.bin,bin,
/bin/trainer/trainer_data/trainer_data_054.bin,bin,
/bin/trainer/trainer_data/trainer_data_055.bin,bin,
/bin/trainer/trainer_data/trainer_data_056.bin,bin,
/bin/trainer/trainer_data/trainer_data_057.bin,bin,
/bin/trainer/trainer_data/trainer_data_058.bin,bin,
/bin/trainer/trainer_data/trainer_data_059.bin,bin,
/bin/trainer/trainer_data/trainer_data_060.bin,bin,
/bin/trainer/trainer_data/trainer_data_061.bin,bin,
/bin/trainer/trainer_data/trainer_data_062.bin,bin,
/bin/trainer/trainer_data/trainer_data_063.bin,bin,
/bin/trainer/trainer_data/trainer_data_064.bin,bin,
/bin/trainer/trainer_data/trainer_data_065.bin,bin,
/bin/trainer/trainer_data/trainer_data_066.bin,bin,
/bin/trainer/trainer_data/trainer_data_067.bin,bin,
/bin/trainer/trainer_data/trainer_data_068.bin,bin,
/bin/trainer/trainer_data/trainer_data_069.bin,bin,
/bin/trainer/trainer_data/trainer_data_070.bin,bin,
/bin/trainer/trainer_data/trainer_data_071.bin,bin,
/bin/trainer/trainer_data/trainer_data_072.bin,bin,
/bin/trainer/trainer_data/trainer_data_073.bin,bin,
/bin/trainer/trainer_data/trainer_data_074.bin,bin,
/bin/trainer/trainer_data/trainer_data_075.bin,bin,
/bin/trainer/trainer_data/trainer_data_076.bin,bin,
/bin/trainer/trainer_data/trainer_data_077.bin,bin,
/bin/trainer/trainer_data/trainer_data_078.bin,bin,
/bin/trainer/trainer_data/trainer_data_079.bin,bin,
/bin/trainer/trainer_data/trainer_data_080.bin,bin,
/bin/trainer/trainer_data/trainer_data_081.bin,bin,
/bin/trainer/trainer_data/trainer_data_082.bin,bin,
/bin/trainer/trainer_data/trainer_data_083.bin,bin,
/bin/trainer/trainer_data/trainer_data_084.bin,bin,
/bin/trainer/trainer_data/trainer_data_085.bin,bin,
/bin/trainer/trainer_data/trainer_data_086.bin,bin,
/bin/trainer/trainer_data/trainer_data_087.bin,bin,
/bin/trainer/trainer_data/trainer_data_088.bin,bin,
/bin/trainer/trainer_data/trainer_data_089.bin,bin,
/bin/trainer/trainer_data/trainer_data_090.bin,bin,
/bin/trainer/trainer_data/trainer_data_091.bin,bin,
/bin/trainer/trainer_data/trainer_data_092.bin,bin,
/bin/trainer/trainer_data/trainer_data_093.bin,bin,
/bin/trainer/trainer_data/trainer_data_094.bin,bin,
/bin/trainer/trainer_data/trainer_data_095.bin,bin,
/bin/trainer/trainer_data/trainer_data_096.bin,bin,
/bin/trainer/trainer_data/trainer_data_097.bin,bin,
/bin/trainer/trainer_data/trainer_data_098.bin,bin,
/bin/trainer/trainer_data/trainer_data_099.bin,bin,
/bin/trainer/trainer_data/trainer_data_100.bin,bin,
/bin/trainer/trainer_data/trainer_data_101.bin,bin,
/bin/trainer/trainer_data/trainer_data_102.bin,bin,
/bin/trainer/trainer_data/trainer_data_103.bin,bin,
/bin/trainer/trainer_data/trainer_data_104.bin,bin,
/bin/trainer/trainer_data/trainer_data_105.bin,bin,
/bin/trainer/trainer_data/trainer_data_106.bin,bin,
/bin/trainer/trainer_data/trainer_data_107.bin,bin,
/bin/trainer/trainer_data/trainer_data_108.bin,bin,
/bin/trainer/trainer_data/trainer_data_109.bin,bin,
/bin/trainer/trainer_data/trainer_data_110.bin,bin,
/bin/trainer/trainer_data/trainer_data_111.bin,bin,
/bin/trainer/trainer_data/trainer_data_112.bin,bin,
/bin/trainer/trainer_data/trainer_data_113.bin,bin,
/bin/trainer/trainer_data/trainer_data_114.bin,bin,
/bin/trainer/trainer_data/trainer_data_115.bin,bin,
/bin/trainer/trainer_data/trainer_data_116.bin,bin,
/bin/trainer/trainer_data/trainer_data_117.bin,bin,
/bin/trainer/trainer_data/trainer_data_118.bin,bin,
/bin/trainer/trainer_data/trainer_data_119.bin,bin,
/bin/trainer/trainer_data/trainer_data_120.bin,bin,
/bin/trainer/trainer_data/trainer_data_121.bin,bin,
/bin/trainer/trainer_data/trainer_data_122.bin,bin,
/bin/trainer/trainer_data/trainer_data_123.bin,bin,
/bin/trainer/trainer_data/trainer_data_124.bin,bin,
/bin/trainer/trainer_data/trainer_data_125.bin,bin,
/bin/trainer/trainer_data/trainer_data_126.bin,bin,
/bin/trainer/trainer_data/trainer_data_127.bin,bin,
/bin/trainer/trainer_data/trainer_data_128.bin,bin,
/bin/trainer/trainer_data/trainer_data_129.bin,bin,
/bin/trainer/trainer_data/trainer_data_130.bin,bin,
/bin/trainer/trainer_data/trainer_data_131.bin,bin,
/bin/trainer/trainer_data/trainer_data_132.bin,bin,
/bin/trainer/trainer_data/trainer_data_133.bin,bin,
/bin/trainer/trainer_data/trainer_data_134.bin,bin,
/bin/trainer/trainer_data/trainer_data_135.bin,bin,
/bin/trainer/trainer_data/trainer_data_136.bin,bin,
/bin/trainer/trainer_data/trainer_data_137.bin,bin,
/bin/trainer/trainer_data/trainer_data_138.bin,bin,
/bin/trainer/trainer_data/trainer_data_139.bin,bin,
/bin/trainer/trainer_data/trainer_data_140.bin,bin,
/bin/trainer/trainer_data/trainer_data_141.bin,bin,
/bin/trainer/trainer_data/trainer_data_142.bin,bin,
/bin/trainer/trainer_data/trainer_data_143.bin,bin,
/bin/trainer/trainer_data/trainer_data_144.bin,bin,
/bin/trainer/trainer_data/trainer_data_145.bin,bin,
/bin/trainer/trainer_data/trainer_data_146.bin,bin,
/bin/trainer/trainer_data/trainer_data_147.bin,bin,
/bin/trainer/trainer_data/trainer_data_148.bin,bin,
/bin/trainer/trainer_data/trainer_data_149.bin,bin,
/bin/trainer/trainer_data/trainer_data_150.bin,bin,
/bin/trainer/trainer_data/trainer_data_151.bin,bin,
/bin/trainer/trainer_data/trainer_data_152.bin,bin,
/bin/trainer/trainer_data/trainer_data_153.bin,bin,
/bin/trainer/trainer_data/trainer_data_154.bin,bin,
/bin/trainer/trainer_data/trainer_data_155.bin,bin,
/bin/trainer/trainer_data/trainer_data_156.bin,bin,
/bin/trainer/trainer_data/trainer_data_157.bin,bin,
/bin/trainer/trainer_data/trainer_data_158.bin,bin,
/bin/trainer/trainer_data/trainer_data_159.bin,bin,
/bin/trainer/trainer_data/trainer_data_160.bin,bin,
/bin/trainer/trainer_data/trainer_data_161.bin,bin,
/bin/trainer/trainer_data/trainer_data_162.bin,bin,
/bin/trainer/trainer_data/trainer_data_163.bin,bin,
/bin/trainer/trainer_data/trainer_data_164.bin,bin,
/bin/trainer/trainer_data/trainer_data_165.bin,bin,
/bin/trainer/trainer_data/trainer_data_166.bin,bin,
/bin/trainer/trainer_data/trainer_data_167.bin,bin,
/bin/trainer/trainer_data/trainer_data_168.bin,bin,
/bin/trainer/trainer_data/trainer_data_169.bin,bin,
/bin/trainer/trainer_data/trainer_data_170.bin,bin,
/bin/trainer/trainer_data/trainer_data_171.bin,bin,
/bin/trainer/trainer_data/trainer_data_172.bin,bin,
/bin/trainer/trainer_data/trainer_data_173.bin,bin,
/bin/trainer/trainer_data/trainer_data_174.bin,bin,
/bin/trainer/trainer_data/trainer_data_175.bin,bin,
/bin/trainer/trainer_data/trainer_data_176.bin,bin,
/bin/trainer/trainer_data/trainer_data_177.bin,bin,
/bin/trainer/trainer_data/trainer_data_178.bin,bin,
/bin/trainer/trainer_data/trainer_data_179.bin,bin,
/bin/trainer/trainer_data/trainer_data_180.bin,bin,
/bin/trainer/trainer_data/trainer_data_181.bin,bin,
/bin/trainer/trainer_data/trainer_data_182.bin,bin,
/bin/trainer/trainer_data/trainer_data_183.bin,bin,
/bin/trainer/trainer_data/trainer_data_184.bin,bin,
/bin/trainer/trainer_data/trainer_data_185.bin,bin,
/bin/trainer/trainer_data/trainer_data_186.bin,bin,
/bin/trainer/trainer_data/trainer_data_187.bin,bin,
/bin/trainer/trainer_data/trainer_data_188.bin,bin,
/bin/trainer/trainer_data/trainer_data_189.bin,bin,
/bin/trainer/trainer_data/trainer_data_190.bin,bin,
/bin/trainer/trainer_data/trainer_data_191.bin,bin,
/bin/trainer/trainer_data/trainer_data_192.bin,bin,
/bin/trainer/trainer_data/trainer_data_193.bin,bin,
/bin/trainer/trainer_data/trainer_data_194.bin,bin,
/bin/trainer/trainer_data/trainer_data_195.bin,bin,
/bin/trainer/trainer_data/trainer_data_196.bin,bin,
/bin/trainer/trainer_data/trainer_data_197.bin,bin,
/bin/trainer/trainer_data/trainer_data_198.bin,bin,
/bin/trainer/trainer_data/trainer_data_199.bin,bin,
/bin/trainer/trainer_data/trainer_data_200.bin,bin,
/bin/trainer/trainer_data/trainer_data_201.bin,bin,
/bin/trainer/trainer_data/trainer_data_202.bin,bin,
/bin/trainer/trainer_data/trainer_data_203.bin,bin,
/bin/trainer/trainer_data/trainer_data_204.bin,bin,
/bin/trainer/trainer_data/trainer_data_205.bin,bin,
/bin/trainer/trainer_data/trainer_data_206.bin,bin,
/bin/trainer/trainer_data/trainer_data_207.bin,bin,
/bin/trainer/trainer_data/trainer_data_208.bin,bin,
/bin/trainer/trainer_data/trainer_data_209.bin,bin,
/bin/trainer/trainer_data/trainer_data_210.bin,bin,
/bin/trainer/trainer_data/trainer_data_211.bin,bin,
/bin/trainer/trainer_data/trainer_data_212.bin,bin,
/bin/trainer/trainer_data/trainer_data_213.bin,bin,
/bin/trainer/trainer_data/trainer_data_214.bin,bin,
/bin/trainer/trainer_data/trainer_data_215.bin,bin,
/bin/trainer/trainer_data/trainer_data_216.bin,bin,
/bin/trainer/trainer_data/trainer_data_217.bin,bin,
/bin/trainer/trainer_data/trainer_data_218.bin,bin,
/bin/trainer/trainer_data/trainer_data_219.bin,bin,
/bin/trainer/trainer_data/trainer_data_220.bin,bin,
/bin/trainer/trainer_data/trainer_data_221.bin,bin,
/bin/trainer/trainer_data/trainer_data_222.bin,bin,
/bin/trainer/trainer_data/trainer_data_223.bin,bin,
/bin/trainer/trainer_data/trainer_data_224.bin,bin,
/bin/trainer/trainer_data/trainer_data_225.bin,bin,
/bin/trainer/trainer_data/trainer_data_226.bin,bin,
/bin/trainer/trainer_data/trainer_data_227.bin,bin,
/bin/trainer/trainer_data/trainer_data_228.bin,bin,
/bin/trainer/trainer_data/trainer_data_229.bin,bin,
/bin/trainer/trainer_data/trainer_data_230.bin,bin,
/bin/trainer/trainer_data/trainer_data_231.bin,bin,
/bin/trainer/trainer_data/trainer_data_232.bin,bin,
/bin/trainer/trainer_data/trainer_data_233.bin,bin,
/bin/trainer/trainer_data/trainer_data_234.bin,bin,
/bin/trainer/trainer_data/trainer_data_235.bin,bin,
/bin/trainer/trainer_data/trainer_data_236.bin,bin,
/bin/trainer/trainer_data/trainer_data_237.bin,bin,
/bin/trainer/trainer_data/trainer_data_238.bin,bin,
/bin/trainer/trainer_data/trainer_data_239.bin,bin,
/bin/trainer/trainer_data/trainer_data_240.bin,bin,
/bin/trainer/trainer_data/trainer_data_241.bin,bin,
/bin/trainer/trainer_data/trainer_data_242.bin,bin,
/bin/trainer/trainer_data/trainer_data_243.bin,bin,
/bin/trainer/trainer_data/trainer_data_244.bin,bin,
/bin/trainer/trainer_data/trainer_data_245.bin,bin,
/bin/trainer/trainer_data/trainer_data_246.bin,bin,
/bin/trainer/trainer_data/trainer_data_247.bin,bin,
/bin/trainer/trainer_data/trainer_data_248.bin,bin,
/bin/trainer/trainer_data/trainer_data_249.bin,bin,
/bin/trainer/trainer_data/trainer_data_250.bin,bin,
/bin/trainer/trainer_data/trainer_data_251.bin,bin,
/bin/trainer/trainer_data/trainer_data_252.bin,bin,
/bin/trainer/trainer_data/trainer_data_253.bin,bin,
/bin/trainer/trainer_data/trainer_data_254.bin,bin,
/bin/trainer/trainer_data/trainer_data_255.bin,bin,
/bin/trainer/trainer_data/trainer_data_256.bin,bin,
/bin/trainer/trainer_data/trainer_data_257.bin,bin,
