Path,File Type,Notes
/bin/message/Trad_Chinese/script/pokemoncenter.dat,dat,
/bin/message/Trad_Chinese/script/pokemoncenter.tbl,tbl,
/bin/message/Trad_Chinese/script/potato_trade.dat,dat,
/bin/message/Trad_Chinese/script/potato_trade.tbl,tbl,
/bin/message/Trad_Chinese/script/quest_borad.dat,dat,
/bin/message/Trad_Chinese/script/quest_borad.tbl,tbl,
/bin/message/Trad_Chinese/script/rankup.dat,dat,
/bin/message/Trad_Chinese/script/rankup.tbl,tbl,
/bin/message/Trad_Chinese/script/ride_minigame.dat,dat,
/bin/message/Trad_Chinese/script/ride_minigame.tbl,tbl,
/bin/message/Trad_Chinese/script/rotom_event.dat,dat,
/bin/message/Trad_Chinese/script/rotom_event.tbl,tbl,
/bin/message/Trad_Chinese/script/savedata_link.dat,dat,
/bin/message/Trad_Chinese/script/savedata_link.tbl,tbl,
/bin/message/Trad_Chinese/script/script_dummy.dat,dat,
/bin/message/Trad_Chinese/script/script_dummy.tbl,tbl,
/bin/message/Trad_Chinese/script/sodateya_scr.dat,dat,
/bin/message/Trad_Chinese/script/sodateya_scr.tbl,tbl,
/bin/message/Trad_Chinese/script/staffrollreplay.dat,dat,
/bin/message/Trad_Chinese/script/staffrollreplay.tbl,tbl,
/bin/message/Trad_Chinese/script/stopper.dat,dat,
/bin/message/Trad_Chinese/script/stopper.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_001.dat,dat,
/bin/message/Trad_Chinese/script/sub_001.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_002.dat,dat,
/bin/message/Trad_Chinese/script/sub_002.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_003.dat,dat,
/bin/message/Trad_Chinese/script/sub_003.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_004.dat,dat,
/bin/message/Trad_Chinese/script/sub_004.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_005.dat,dat,
/bin/message/Trad_Chinese/script/sub_005.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_006.dat,dat,
/bin/message/Trad_Chinese/script/sub_006.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_007.dat,dat,
/bin/message/Trad_Chinese/script/sub_007.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_008.dat,dat,
/bin/message/Trad_Chinese/script/sub_008.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_009.dat,dat,
/bin/message/Trad_Chinese/script/sub_009.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_010.dat,dat,
/bin/message/Trad_Chinese/script/sub_010.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_011.dat,dat,
/bin/message/Trad_Chinese/script/sub_011.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_012.dat,dat,
/bin/message/Trad_Chinese/script/sub_012.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_013.dat,dat,
/bin/message/Trad_Chinese/script/sub_013.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_014.dat,dat,
/bin/message/Trad_Chinese/script/sub_014.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_015.dat,dat,
/bin/message/Trad_Chinese/script/sub_015.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_016.dat,dat,
/bin/message/Trad_Chinese/script/sub_016.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_017.dat,dat,
/bin/message/Trad_Chinese/script/sub_017.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_018.dat,dat,
/bin/message/Trad_Chinese/script/sub_018.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_019.dat,dat,
/bin/message/Trad_Chinese/script/sub_019.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_020.dat,dat,
/bin/message/Trad_Chinese/script/sub_020.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_021.dat,dat,
/bin/message/Trad_Chinese/script/sub_021.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_022.dat,dat,
/bin/message/Trad_Chinese/script/sub_022.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_023.dat,dat,
/bin/message/Trad_Chinese/script/sub_023.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_024.dat,dat,
/bin/message/Trad_Chinese/script/sub_024.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_025.dat,dat,
/bin/message/Trad_Chinese/script/sub_025.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_026.dat,dat,
/bin/message/Trad_Chinese/script/sub_026.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_027.dat,dat,
/bin/message/Trad_Chinese/script/sub_027.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_028.dat,dat,
/bin/message/Trad_Chinese/script/sub_028.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_029.dat,dat,
/bin/message/Trad_Chinese/script/sub_029.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_030.dat,dat,
/bin/message/Trad_Chinese/script/sub_030.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_031.dat,dat,
/bin/message/Trad_Chinese/script/sub_031.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_032.dat,dat,
/bin/message/Trad_Chinese/script/sub_032.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_033.dat,dat,
/bin/message/Trad_Chinese/script/sub_033.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_034.dat,dat,
/bin/message/Trad_Chinese/script/sub_034.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_035.dat,dat,
/bin/message/Trad_Chinese/script/sub_035.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_036.dat,dat,
/bin/message/Trad_Chinese/script/sub_036.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_037.dat,dat,
/bin/message/Trad_Chinese/script/sub_037.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_038.dat,dat,
/bin/message/Trad_Chinese/script/sub_038.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_039.dat,dat,
/bin/message/Trad_Chinese/script/sub_039.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_040.dat,dat,
/bin/message/Trad_Chinese/script/sub_040.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_041.dat,dat,
/bin/message/Trad_Chinese/script/sub_041.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_042.dat,dat,
/bin/message/Trad_Chinese/script/sub_042.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_043.dat,dat,
/bin/message/Trad_Chinese/script/sub_043.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_044.dat,dat,
/bin/message/Trad_Chinese/script/sub_044.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_045.dat,dat,
/bin/message/Trad_Chinese/script/sub_045.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_046.dat,dat,
/bin/message/Trad_Chinese/script/sub_046.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_047.dat,dat,
/bin/message/Trad_Chinese/script/sub_047.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_048.dat,dat,
/bin/message/Trad_Chinese/script/sub_048.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_049.dat,dat,
/bin/message/Trad_Chinese/script/sub_049.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_050.dat,dat,
/bin/message/Trad_Chinese/script/sub_050.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_051.dat,dat,
/bin/message/Trad_Chinese/script/sub_051.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_052.dat,dat,
/bin/message/Trad_Chinese/script/sub_052.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_053.dat,dat,
/bin/message/Trad_Chinese/script/sub_053.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_054.dat,dat,
/bin/message/Trad_Chinese/script/sub_054.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_055.dat,dat,
/bin/message/Trad_Chinese/script/sub_055.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_056.dat,dat,
/bin/message/Trad_Chinese/script/sub_056.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_057.dat,dat,
/bin/message/Trad_Chinese/script/sub_057.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_058.dat,dat,
/bin/message/Trad_Chinese/script/sub_058.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_059.dat,dat,
/bin/message/Trad_Chinese/script/sub_059.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_060.dat,dat,
/bin/message/Trad_Chinese/script/sub_060.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_061.dat,dat,
/bin/message/Trad_Chinese/script/sub_061.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_062.dat,dat,
/bin/message/Trad_Chinese/script/sub_062.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_063.dat,dat,
/bin/message/Trad_Chinese/script/sub_063.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_064.dat,dat,
/bin/message/Trad_Chinese/script/sub_064.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_065.dat,dat,
/bin/message/Trad_Chinese/script/sub_065.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_066.dat,dat,
/bin/message/Trad_Chinese/script/sub_066.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_067.dat,dat,
/bin/message/Trad_Chinese/script/sub_067.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_068.dat,dat,
/bin/message/Trad_Chinese/script/sub_068.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_069.dat,dat,
/bin/message/Trad_Chinese/script/sub_069.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_070.dat,dat,
/bin/message/Trad_Chinese/script/sub_070.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_071.dat,dat,
/bin/message/Trad_Chinese/script/sub_071.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_072.dat,dat,
/bin/message/Trad_Chinese/script/sub_072.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_073.dat,dat,
/bin/message/Trad_Chinese/script/sub_073.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_074.dat,dat,
/bin/message/Trad_Chinese/script/sub_074.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_075.dat,dat,
/bin/message/Trad_Chinese/script/sub_075.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_076.dat,dat,
/bin/message/Trad_Chinese/script/sub_076.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_077.dat,dat,
/bin/message/Trad_Chinese/script/sub_077.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_078.dat,dat,
/bin/message/Trad_Chinese/script/sub_078.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_079.dat,dat,
/bin/message/Trad_Chinese/script/sub_079.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_080.dat,dat,
/bin/message/Trad_Chinese/script/sub_080.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_081.dat,dat,
/bin/message/Trad_Chinese/script/sub_081.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_082.dat,dat,
/bin/message/Trad_Chinese/script/sub_082.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_083.dat,dat,
/bin/message/Trad_Chinese/script/sub_083.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_084.dat,dat,
/bin/message/Trad_Chinese/script/sub_084.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_085.dat,dat,
/bin/message/Trad_Chinese/script/sub_085.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_086.dat,dat,
/bin/message/Trad_Chinese/script/sub_086.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_087.dat,dat,
/bin/message/Trad_Chinese/script/sub_087.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_088.dat,dat,
/bin/message/Trad_Chinese/script/sub_088.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_089.dat,dat,
/bin/message/Trad_Chinese/script/sub_089.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_090.dat,dat,
/bin/message/Trad_Chinese/script/sub_090.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_091.dat,dat,
/bin/message/Trad_Chinese/script/sub_091.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_092.dat,dat,
/bin/message/Trad_Chinese/script/sub_092.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_093.dat,dat,
/bin/message/Trad_Chinese/script/sub_093.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_094.dat,dat,
/bin/message/Trad_Chinese/script/sub_094.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_095.dat,dat,
/bin/message/Trad_Chinese/script/sub_095.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_096.dat,dat,
/bin/message/Trad_Chinese/script/sub_096.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_097.dat,dat,
/bin/message/Trad_Chinese/script/sub_097.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_098.dat,dat,
/bin/message/Trad_Chinese/script/sub_098.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_099.dat,dat,
/bin/message/Trad_Chinese/script/sub_099.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_100.dat,dat,
/bin/message/Trad_Chinese/script/sub_100.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_107.dat,dat,
/bin/message/Trad_Chinese/script/sub_107.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_110.dat,dat,
/bin/message/Trad_Chinese/script/sub_110.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_114.dat,dat,
/bin/message/Trad_Chinese/script/sub_114.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_115.dat,dat,
/bin/message/Trad_Chinese/script/sub_115.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_116.dat,dat,
/bin/message/Trad_Chinese/script/sub_116.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_117.dat,dat,
/bin/message/Trad_Chinese/script/sub_117.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_121.dat,dat,
/bin/message/Trad_Chinese/script/sub_121.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_122.dat,dat,
/bin/message/Trad_Chinese/script/sub_122.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_123.dat,dat,
/bin/message/Trad_Chinese/script/sub_123.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_199.dat,dat,
/bin/message/Trad_Chinese/script/sub_199.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_200.dat,dat,
/bin/message/Trad_Chinese/script/sub_200.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_201.dat,dat,
/bin/message/Trad_Chinese/script/sub_201.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_250.dat,dat,
/bin/message/Trad_Chinese/script/sub_250.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_251.dat,dat,
/bin/message/Trad_Chinese/script/sub_251.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_252.dat,dat,
/bin/message/Trad_Chinese/script/sub_252.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_256.dat,dat,
/bin/message/Trad_Chinese/script/sub_256.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_257.dat,dat,
/bin/message/Trad_Chinese/script/sub_257.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_258.dat,dat,
/bin/message/Trad_Chinese/script/sub_258.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_259.dat,dat,
/bin/message/Trad_Chinese/script/sub_259.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_261.dat,dat,
/bin/message/Trad_Chinese/script/sub_261.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_350.dat,dat,
/bin/message/Trad_Chinese/script/sub_350.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_351.dat,dat,
/bin/message/Trad_Chinese/script/sub_351.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_352.dat,dat,
/bin/message/Trad_Chinese/script/sub_352.tbl,tbl,
/bin/message/Trad_Chinese/script/sub_common.dat,dat,
/bin/message/Trad_Chinese/script/sub_common.tbl,tbl,
/bin/message/Trad_Chinese/script/tradepartner.dat,dat,
/bin/message/Trad_Chinese/script/tradepartner.tbl,tbl,
/bin/message/Trad_Chinese/script/waza_customize_event.dat,dat,
/bin/message/Trad_Chinese/script/waza_customize_event.tbl,tbl,
/bin/message/Trad_Chinese/script/z_area00.dat,dat,
/bin/message/Trad_Chinese/script/z_area00.tbl,tbl,
/bin/message/Trad_Chinese/script/z_area01.dat,dat,
/bin/message/Trad_Chinese/script/z_area01.tbl,tbl,
/bin/message/Trad_Chinese/script/z_area02.dat,dat,
/bin/message/Trad_Chinese/script/z_area02.tbl,tbl,
/bin/message/Trad_Chinese/script/z_area03.dat,dat,
/bin/message/Trad_Chinese/script/z_area03.tbl,tbl,
/bin/message/Trad_Chinese/script/z_area04.dat,dat,
/bin/message/Trad_Chinese/script/z_area04.tbl,tbl,
/bin/message/Trad_Chinese/script/z_area05.dat,dat,
/bin/message/Trad_Chinese/script/z_area05.tbl,tbl,
/bin/message/Trad_Chinese/script/z_area05_s01_gimmick.dat,dat,
/bin/message/Trad_Chinese/script/z_area05_s01_gimmick.tbl,tbl,
/bin/message/Trad_Chinese/script/z_area06.dat,dat,
/bin/message/Trad_Chinese/script/z_area06.tbl,tbl,
/bin/message/Trad_Chinese/script/z_area_bg.dat,dat,
/bin/message/Trad_Chinese/script/z_area_bg.tbl,tbl,
/bin/message/Trad_Chinese/script/z_fukidashi.dat,dat,
/bin/message/Trad_Chinese/script/z_fukidashi.tbl,tbl,
/bin/message/Trad_Chinese/script/zukan_check.dat,dat,
/bin/message/Trad_Chinese/script/zukan_check.tbl,tbl,
/bin/message/grammar/English.dat,dat,
/bin/message/grammar/French.dat,dat,
/bin/message/grammar/German.dat,dat,
/bin/message/grammar/Italian.dat,dat,
/bin/message/grammar/JPN.dat,dat,
/bin/message/grammar/Korean.dat,dat,
/bin/message/grammar/Simp_Chinese.dat,dat,
/bin/message/grammar/Spanish.dat,dat,
/bin/message/grammar/Trad_Chinese.dat,dat,
/bin/message/sort_string/English/item_initial_index.dat,dat,
/bin/message/sort_string/English/item_initial_to_sort.dat,dat,
/bin/message/sort_string/English/item_sort_table.dat,dat,
/bin/message/sort_string/English/monsname_initial_index.dat,dat,
/bin/message/sort_string/English/monsname_initial_to_sort.dat,dat,
/bin/message/sort_string/English/monsname_sort_table.dat,dat,
/bin/message/sort_string/English/tokusei_initial_index.dat,dat,
/bin/message/sort_string/English/tokusei_initial_to_sort.dat,dat,
/bin/message/sort_string/English/tokusei_sort_table.dat,dat,
/bin/message/sort_string/English/waza_initial_index.dat,dat,
/bin/message/sort_string/English/waza_initial_to_sort.dat,dat,
/bin/message/sort_string/English/waza_sort_table.dat,dat,
/bin/message/sort_string/French/item_initial_index.dat,dat,
/bin/message/sort_string/French/item_initial_to_sort.dat,dat,
/bin/message/sort_string/French/item_sort_table.dat,dat,
/bin/message/sort_string/French/monsname_initial_index.dat,dat,
/bin/message/sort_string/French/monsname_initial_to_sort.dat,dat,
/bin/message/sort_string/French/monsname_sort_table.dat,dat,
/bin/message/sort_string/French/tokusei_initial_index.dat,dat,
/bin/message/sort_string/French/tokusei_initial_to_sort.dat,dat,
/bin/message/sort_string/French/tokusei_sort_table.dat,dat,
/bin/message/sort_string/French/waza_initial_index.dat,dat,
/bin/message/sort_string/French/waza_initial_to_sort.dat,dat,
/bin/message/sort_string/French/waza_sort_table.dat,dat,
/bin/message/sort_string/German/item_initial_index.dat,dat,
/bin/message/sort_string/German/item_initial_to_sort.dat,dat,
/bin/message/sort_string/German/item_sort_table.dat,dat,
/bin/message/sort_string/German/monsname_initial_index.dat,dat,
/bin/message/sort_string/German/monsname_initial_to_sort.dat,dat,
/bin/message/sort_string/German/monsname_sort_table.dat,dat,
/bin/message/sort_string/German/tokusei_initial_index.dat,dat,
/bin/message/sort_string/German/tokusei_initial_to_sort.dat,dat,
/bin/message/sort_string/German/tokusei_sort_table.dat,dat,
/bin/message/sort_string/German/waza_initial_index.dat,dat,
/bin/message/sort_string/German/waza_initial_to_sort.dat,dat,
/bin/message/sort_string/German/waza_sort_table.dat,dat,
/bin/message/sort_string/Italian/item_initial_index.dat,dat,
/bin/message/sort_string/Italian/item_initial_to_sort.dat,dat,
/bin/message/sort_string/Italian/item_sort_table.dat,dat,
/bin/message/sort_string/Italian/monsname_initial_index.dat,dat,
/bin/message/sort_string/Italian/monsname_initial_to_sort.dat,dat,
/bin/message/sort_string/Italian/monsname_sort_table.dat,dat,
/bin/message/sort_string/Italian/tokusei_initial_index.dat,dat,
/bin/message/sort_string/Italian/tokusei_initial_to_sort.dat,dat,
/bin/message/sort_string/Italian/tokusei_sort_table.dat,dat,
/bin/message/sort_string/Italian/waza_initial_index.dat,dat,
/bin/message/sort_string/Italian/waza_initial_to_sort.dat,dat,
/bin/message/sort_string/Italian/waza_sort_table.dat,dat,
/bin/message/sort_string/Korean/item_initial_index.dat,dat,
/bin/message/sort_string/Korean/item_initial_to_sort.dat,dat,
/bin/message/sort_string/Korean/item_sort_table.dat,dat,
/bin/message/sort_string/Korean/monsname_initial_index.dat,dat,
/bin/message/sort_string/Korean/monsname_initial_to_sort.dat,dat,
/bin/message/sort_string/Korean/monsname_sort_table.dat,dat,
/bin/message/sort_string/Korean/tokusei_initial_index.dat,dat,
/bin/message/sort_string/Korean/tokusei_initial_to_sort.dat,dat,
/bin/message/sort_string/Korean/tokusei_sort_table.dat,dat,
/bin/message/sort_string/Korean/waza_initial_index.dat,dat,
/bin/message/sort_string/Korean/waza_initial_to_sort.dat,dat,
/bin/message/sort_string/Korean/waza_sort_table.dat,dat,
/bin/message/sort_string/Simp_Chinese/item_initial_index.dat,dat,
/bin/message/sort_string/Simp_Chinese/item_initial_to_sort.dat,dat,
/bin/message/sort_string/Simp_Chinese/item_sort_table.dat,dat,
/bin/message/sort_string/Simp_Chinese/monsname_initial_index.dat,dat,
/bin/message/sort_string/Simp_Chinese/monsname_initial_to_sort.dat,dat,
/bin/message/sort_string/Simp_Chinese/monsname_sort_table.dat,dat,
/bin/message/sort_string/Simp_Chinese/tokusei_initial_index.dat,dat,
/bin/message/sort_string/Simp_Chinese/tokusei_initial_to_sort.dat,dat,
/bin/message/sort_string/Simp_Chinese/tokusei_sort_table.dat,dat,
/bin/message/sort_string/Simp_Chinese/waza_initial_index.dat,dat,
/bin/message/sort_string/Simp_Chinese/waza_initial_to_sort.dat,dat,
/bin/message/sort_string/Simp_Chinese/waza_sort_table.dat,dat,
/bin/message/sort_string/Spanish/item_initial_index.dat,dat,
/bin/message/sort_string/Spanish/item_initial_to_sort.dat,dat,
/bin/message/sort_string/Spanish/item_sort_table.dat,dat,
/bin/message/sort_string/Spanish/monsname_initial_index.dat,dat,
/bin/message/sort_string/Spanish/monsname_initial_to_sort.dat,dat,
/bin/message/sort_string/Spanish/monsname_sort_table.dat,dat,
/bin/message/sort_string/Spanish/tokusei_initial_index.dat,dat,
/bin/message/sort_string/Spanish/tokusei_initial_to_sort.dat,dat,
/bin/message/sort_string/Spanish/tokusei_sort_table.dat,dat,
/bin/message/sort_string/Spanish/waza_initial_index.dat,dat,
/bin/message/sort_string/Spanish/waza_initial_to_sort.dat,dat,
/bin/message/sort_string/Spanish/waza_sort_table.dat,dat,
/bin/message/sort_string/Trad_Chinese/item_initial_index.dat,dat,
/bin/message/sort_string/Trad_Chinese/item_initial_to_sort.dat,dat,
/bin/message/sort_string/Trad_Chinese/item_sort_table.dat,dat,
/bin/message/sort_string/Trad_Chinese/monsname_initial_index.dat,dat,
/bin/message/sort_string/Trad_Chinese/monsname_initial_to_sort.dat,dat,
/bin/message/sort_string/Trad_Chinese/monsname_sort_table.dat,dat,
/bin/message/sort_string/Trad_Chinese/tokusei_initial_index.dat,dat,
/bin/message/sort_string/Trad_Chinese/tokusei_initial_to_sort.dat,dat,
/bin/message/sort_string/Trad_Chinese/tokusei_sort_table.dat,dat,
/bin/message/sort_string/Trad_Chinese/waza_initial_index.dat,dat,
/bin/message/sort_string/Trad_Chinese/waza_initial_to_sort.dat,dat,
/bin/message/sort_string/Trad_Chinese/waza_sort_table.dat,dat,
/bin/message/sort_string/jpn/item_initial_index.dat,dat,
/bin/message/sort_string/jpn/item_initial_to_sort.dat,dat,
/bin/message/sort_string/jpn/item_sort_table.dat,dat,
/bin/message/sort_string/jpn/monsname_initial_index.dat,dat,
/bin/message/sort_string/jpn/monsname_initial_to_sort.dat,dat,
/bin/message/sort_string/jpn/monsname_sort_table.dat,dat,
/bin/message/sort_string/jpn/tokusei_initial_index.dat,dat,
/bin/message/sort_string/jpn/tokusei_initial_to_sort.dat,dat,
/bin/message/sort_string/jpn/tokusei_sort_table.dat,dat,
/bin/message/sort_string/jpn/waza_initial_index.dat,dat,
/bin/message/sort_string/jpn/waza_initial_to_sort.dat,dat,
/bin/message/sort_string/jpn/waza_sort_table.dat,dat,
/bin/misc/app_config/ai_common_config.bin,bin,
/bin/misc/app_config/ai_exciting_config.bin,bin,
/bin/misc/app_config/ai_field_waza_config.bin,bin,
/bin/misc/app_config/ai_semi_legend_config.bin,bin,
/bin/misc/app_config/ai_tiredness_config.bin,bin,
/bin/misc/app_config/app_config_list.bin,bin,
/bin/misc/app_config/appli_hud_config.bin,bin,
/bin/misc/app_config/appli_staffroll_config.bin,bin,
/bin/misc/app_config/appli_tips_config.bin,bin,
/bin/misc/app_config/battle_common_config.bin,bin,
/bin/misc/app_config/battle_end_config.bin,bin,
/bin/misc/app_config/battle_in_config.bin,bin,
/bin/misc/app_config/battle_logic_config.bin,bin,
/bin/misc/app_config/battle_start_config.bin,bin,
/bin/misc/app_config/battle_view_config.bin,bin,
/bin/misc/app_config/battle_vsns_config.bin,bin,
/bin/misc/app_config/buddy_battle_config.bin,bin,
/bin/misc/app_config/buddy_config.bin,bin,
/bin/misc/app_config/buddy_direct_item_config.bin,bin,
/bin/misc/app_config/buddy_group_talk_config.bin,bin,
/bin/misc/app_config/buddy_landmark_config.bin,bin,
/bin/misc/app_config/buddy_npc_reaction_config.bin,bin,
/bin/misc/app_config/buddy_player_mode_config.bin,bin,
/bin/misc/app_config/buddy_warp_config.bin,bin,
/bin/misc/app_config/character_biped_ik_config.bin,bin,
/bin/misc/app_config/character_blink_config.bin,bin,
/bin/misc/app_config/character_controller_config.bin,bin,
/bin/misc/app_config/character_look_at_config.bin,bin,
/bin/misc/app_config/common_capture_config.bin,bin,
/bin/misc/app_config/common_general_config.bin,bin,
/bin/misc/app_config/common_item_config.bin,bin,
/bin/misc/app_config/demo_config.bin,bin,
/bin/misc/app_config/env_poke_voice_config.bin,bin,
/bin/misc/app_config/event_balloonrun_config.bin,bin,
/bin/misc/app_config/event_balloonthrow_config.bin,bin,
/bin/misc/app_config/event_bandit_config.bin,bin,
/bin/misc/app_config/event_culling_config.bin,bin,
/bin/misc/app_config/event_dither_config.bin,bin,
/bin/misc/app_config/event_farm_config.bin,bin,
/bin/misc/app_config/event_game_over_config.bin,bin,
/bin/misc/app_config/event_item_config.bin,bin,
/bin/misc/app_config/event_mkrg_reward_config.bin,bin,
/bin/misc/app_config/event_quest_board_config.bin,bin,
/bin/misc/app_config/event_restriction_battle.bin,bin,
/bin/misc/app_config/event_work.bin,bin,
/bin/misc/app_config/field_anime_framerate_config.bin,bin,
/bin/misc/app_config/field_area_speed_config.bin,bin,
/bin/misc/app_config/field_camera_config.bin,bin,
/bin/misc/app_config/field_capture_director_config.bin,bin,
/bin/misc/app_config/field_chara_viewer_config.bin,bin,
/bin/misc/app_config/field_common_config.bin,bin,
/bin/misc/app_config/field_direct_item_config.bin,bin,
